id,firstname,lastname,birth_date,height_m,weight_kg,age
4,Steven,Adams,1993-07-20,2.11,120.2,30.0
18,Kyle,Anderson,1993-09-20,2.06,104.3,30.0
20,Giannis,Antetokounmpo,1994-12-06,2.11,109.8,29.0
36,Harrison,Barnes,1992-05-30,2.03,102.1,31.0
40,Nicolas,Batum,1988-12-14,2.03,104.3,34.0
40,Nicolas,Batum,1988-12-14,2.03,104.3,34.0
45,Bradley,Beal,1993-06-28,1.93,93.9,30.0
46,Malik,Beasley,1996-11-26,1.93,84.8,27.0
52,Davis,Bertans,1992-11-12,2.08,102.1,31.0
53,Patrick,Beverley,1988-07-12,1.85,81.6,35.0
54,Bismack,Biyombo,1992-08-28,2.03,115.7,31.0
60,Bojan,Bogdanovic,1989-04-18,2.01,102.5,34.0
64,Devin,Booker,1996-10-30,1.96,93.4,27.0
71,Malcolm,Brogdon,1992-12-11,1.96,103.9,30.0
75,Jaylen,Brown,1996-10-24,1.98,101.2,27.0
82,Reggie,Bullock,1991-03-16,1.98,93.0,32.0
84,Alec,Burks,1991-07-20,1.98,97.1,32.0
86,Jimmy,Butler,1989-09-14,2.01,104.3,34.0
89,Kentavious,Caldwell-Pope,1993-02-18,1.96,92.5,30.0
92,Clint,Capela,1994-05-18,2.08,116.1,29.0
109,Jordan,Clarkson,1992-06-07,1.93,88.0,31.0
114,Mike,Conley,1987-10-11,1.85,79.4,36.0
115,Pat,Connaughton,1993-01-06,1.96,94.8,30.0
118,Robert,Covington,1990-12-14,2.01,94.8,32.0
118,Robert,Covington,1990-12-14,2.01,94.8,32.0
121,Jae,Crowder,1990-07-06,1.98,106.6,33.0
123,Seth,Curry,1990-08-23,1.88,83.9,33.0
124,Stephen,Curry,1988-03-14,1.88,83.9,35.0
126,Anthony,Davis,1993-03-11,2.08,114.8,30.0
136,DeMar,DeRozan,1989-08-07,1.98,99.8,34.0
142,Spencer,Dinwiddie,1993-04-06,1.98,97.5,30.0
147,Andre,Drummond,1993-08-10,2.08,126.6,30.0
153,Kevin,Durant,1988-09-29,2.08,108.9,35.0
159,Joel,Embiid,1994-03-16,2.13,127.0,29.0
175,Dorian,Finney-Smith,1993-05-04,2.01,99.8,30.0
177,Evan,Fournier,1992-10-29,1.98,93.0,31.0
181,Danilo,Gallinari,1988-08-08,2.08,107.0,35.0
186,Rudy,Gay,1986-08-17,2.03,113.4,37.0
189,Paul,George,1990-05-02,2.03,99.8,33.0
190,Taj,Gibson,1985-06-24,2.06,105.2,38.0
192,Rudy,Gobert,1992-06-26,2.16,117.0,31.0
195,Aaron,Gordon,1995-09-16,2.03,106.6,28.0
196,Eric,Gordon,1988-12-25,1.9,97.5,34.0
200,Jerami,Grant,1994-03-12,2.03,95.3,29.0
203,Danny,Green,1987-06-22,1.98,97.5,36.0
204,Draymond,Green,1990-03-04,1.98,104.3,33.0
207,Jeff,Green,1986-08-28,2.03,106.6,37.0
215,Tim,Hardaway Jr.,1992-03-16,1.96,93.0,31.0
216,James,Harden,1989-08-26,1.96,99.8,34.0
220,Gary,Harris,1994-09-14,1.93,95.3,29.0
221,Joe,Harris,1991-09-06,1.98,99.8,32.0
222,Tobias,Harris,1992-07-15,2.01,102.5,31.0
227,Gordon,Hayward,1990-03-23,2.01,102.1,33.0
236,Buddy,Hield,1992-12-17,1.93,99.8,30.0
242,Jrue,Holiday,1990-06-12,1.9,93.0,33.0
243,Justin,Holiday,1989-04-05,1.98,81.6,34.0
246,Richaun,Holmes,1993-10-15,2.08,106.6,30.0
248,Al,Horford,1986-06-03,2.06,108.9,37.0
249,Danuel,House Jr.,1993-06-07,1.98,99.8,30.0
254,RJ,Hunter,1993-10-24,1.96,83.9,30.0
258,Joe,Ingles,1987-10-02,2.03,99.8,36.0
260,Brandon,Ingram,1997-09-02,2.03,86.2,26.0
261,Kyrie,Irving,1992-03-23,1.88,88.5,31.0
264,Reggie,Jackson,1990-04-16,1.88,94.3,33.0
265,LeBron,James,1984-12-30,2.06,113.4,38.0
279,Nikola,Jokic,1995-02-19,2.11,128.8,28.0
281,Damian,Jones,1995-06-30,2.11,111.1,28.0
283,Derrick,Jones Jr.,1997-02-15,1.98,95.3,26.0
285,Tyus,Jones,1996-05-10,1.83,88.9,27.0
286,DeAndre,Jordan,1988-07-21,2.11,120.2,35.0
287,Cory,Joseph,1991-08-20,1.9,90.7,32.0
303,Jeremy,Lamb,1992-05-30,1.96,81.6,31.0
308,Zach,LaVine,1995-03-10,1.96,90.7,28.0
313,Alex,Len,1993-06-16,2.13,113.4,30.0
314,Kawhi,Leonard,1991-06-29,2.01,102.1,32.0
317,Caris,LeVert,1994-08-25,1.98,93.0,29.0
319,Damian,Lillard,1990-07-15,1.88,88.5,33.0
322,Kevon,Looney,1996-02-06,2.06,100.7,27.0
323,Brook,Lopez,1988-04-01,2.13,127.9,35.0
325,Robin,Lopez,1988-04-01,2.13,127.5,35.0
326,Kevin,Love,1988-09-07,2.03,113.9,35.0
327,Kyle,Lowry,1986-03-25,1.83,88.9,37.0
331,Trey,Lyles,1995-11-05,2.06,106.1,28.0
337,Boban,Marjanovic,1988-08-15,2.21,131.5,35.0
341,Wesley,Matthews,1986-10-14,1.93,99.8,37.0
347,CJ,McCollum,1991-09-19,1.9,86.2,32.0
348,T.J.,McConnell,1992-03-25,1.85,86.2,31.0
351,Doug,McDermott,1992-01-03,2.01,102.1,31.0
353,JaVale,McGee,1988-01-19,2.13,122.5,35.0
354,Rodney,McGruder,1991-07-29,1.93,93.0,32.0
361,Khris,Middleton,1991-08-12,2.01,100.7,32.0
365,Patty,Mills,1988-08-11,1.83,81.6,35.0
373,Marcus,Morris Sr.,1989-09-02,2.03,98.9,34.0
374,Markieff,Morris,1989-09-02,2.06,111.1,34.0
382,Dejounte,Murray,1996-09-19,1.93,81.6,27.0
383,Jamal,Murray,1997-02-23,1.9,97.5,26.0
384,Mike,Muscala,1991-07-01,2.08,108.9,32.0
385,Larry,Nance Jr.,1993-01-01,2.01,111.1,30.0
391,Georges,Niang,1993-06-17,2.01,104.3,30.0
398,Jusuf,Nurkic,1994-08-23,2.11,131.5,29.0
404,Kelly,Olynyk,1991-04-19,2.11,108.9,32.0
407,Kelly,Oubre Jr.,1995-12-09,1.98,92.1,27.0
415,Chris,Paul,1985-05-06,1.83,79.4,38.0
417,Cameron,Payne,1994-08-08,1.85,83.0,29.0
426,Mason,Plumlee,1990-03-05,2.11,115.2,33.0
428,Jakob,Poeltl,1995-10-15,2.16,111.1,28.0
430,Otto,Porter Jr.,1993-06-03,2.03,89.8,30.0
431,Bobby,Portis,1995-02-10,2.08,113.4,28.0
432,Kristaps,Porzingis,1995-08-02,2.21,108.9,28.0
433,Dwight,Powell,1991-07-20,2.08,108.9,32.0
434,Norman,Powell,1993-05-25,1.9,97.5,30.0
437,Taurean,Prince,1994-03-22,1.98,98.9,29.0
441,Julius,Randle,1994-11-29,2.03,113.4,29.0
446,Josh,Richardson,1993-09-15,1.96,90.7,30.0
456,Derrick,Rose,1988-10-04,1.88,90.7,35.0
458,Terry,Rozier,1994-03-17,1.85,86.2,29.0
462,D'Angelo,Russell,1996-02-23,1.93,87.5,27.0
463,Domantas,Sabonis,1996-05-03,2.11,108.9,27.0
468,Dario,Saric,1994-04-08,2.08,102.1,29.0
472,Dennis,Schroder,1993-09-15,1.85,78.0,30.0
